University of North Carolina at Chapel Hill,NC,Public,Chapel Hill,10-25%,">30,000",https://www.unc.edu/,-79.050969,35.911769
University of North Carolina at Charlotte,NC,Public,Charlotte,>75%,">30,000",https://www.charlotte.edu/,-80.730919,35.306022
University of North Carolina at Greensboro,NC,Public,Greensboro,>75%,"10,000-20,000",www.uncg.edu/,-79.809414,36.068236
University of North Carolina Wilmington,NC,Public,Wilmington,51-75%,"10,000-20,000",www.uncw.edu/,-77.875527,34.225223
University of North Florida,FL,Public,Jacksonville,>75%,"10,000-20,000",https://www.unf.edu/,-81.509144,30.27194
University of North Georgia,GA,Public,Dahlonega,>75%,"10,000-20,000",www.ung.edu/,-83.985694,34.530219
University of North Texas,TX,Public,Denton,>75%,">30,000",www.unt.edu/,-97.148422,33.211178
University of Northern Colorado,CO,Public,Greeley,>75%,"10,000-20,000",https://www.unco.edu/,-104.692777,40.410855
University of Notre Dame,IN,Private,Notre Dame,10-25%,"10,000-20,000",www.nd.edu/,-86.238959,41.703058
University of Oklahoma-Norman Campus,OK,Public,Norman,>75%,"20,000-30,000",www.ou.edu/,-97.444211,35.209407
University of Oregon,OR,Public,Eugene,>75%,"20,000-30,000",https://www.uoregon.edu/,-123.075792,44.045146
University of Pennsylvania,PA,Private,Philadelphia,<10%,"20,000-30,000",www.upenn.edu/,-75.19391,39.950929
University of Pittsburgh-Pittsburgh Campus,PA,Public,Pittsburgh,51-75%,">30,000",www.pitt.edu/,-79.953254,40.444388
University of Portland,OR,Private,Portland,>75%,"<5,000",https://www.up.edu/,-122.726691,45.572724
University of Rhode Island,RI,Public,Kingston,>75%,"10,000-20,000",https://web.uri.edu/,-71.527356,41.484691
University of Richmond,VA,Private,University of Richmond,26-50%,"<5,000",https://www.richmond.edu/,-77.538806,37.577393
University of Rochester,NY,Private,Rochester,26-50%,"10,000-20,000",https://www.rochester.edu/,-77.631202,43.126397
University of San Diego,CA,Private,San Diego,51-75%,"5,000-10,000",www.sandiego.edu/,-117.192073,32.770816
University of San Francisco,CA,Private,San Francisco,51-75%,"10,000-20,000",https://www.usfca.edu/,-122.450477,37.776618
University of South Alabama,AL,Public,Mobile,51-75%,"10,000-20,000",www.southalabama.edu/,-88.178711,30.696033
University of South Carolina-Columbia,SC,Public,Columbia,51-75%,">30,000",www.sc.edu/,-81.026935,33.996788
University of South Florida,FL,Public,Tampa,26-50%,">30,000",www.usf.edu/,-82.413232,28.061458
University of Southern California,CA,Private,Los Angeles,10-25%,">30,000",www.usc.edu/,-118.284169,34.021281
University of the Pacific,CA,Private,Stockton,>75%,"5,000-10,000",www.pacific.edu/,-121.312301,37.981424
University of Utah,UT,Public,Salt Lake City,>75%,">30,000",www.utah.edu/,-111.846044,40.762484
University of Vermont,VT,Public,Burlington,51-75%,"10,000-20,000",www.uvm.edu/,-73.196646,44.477325
University of Virginia-Main Campus,VA,Public,Charlottesville,10-25%,"20,000-30,000",https://www.virginia.edu/,-78.503428,38.035665
University of Washington-Seattle Campus,WA,Public,Seattle,51-75%,">30,000",www.washington.edu/,-122.30514,47.65538
University of Wisconsin-Madison,WI,Public,Madison,51-75%,">30,000",www.wisc.edu/,-89.404098,43.075409
University of Wisconsin-Milwaukee,WI,Public,Milwaukee,>75%,"20,000-30,000",uwm.edu/,-87.880488,43.076848
Utah State University,UT,Public,Logan,>75%,"20,000-30,000",https://www.usu.edu/,-111.81391,41.740748
Vanderbilt University,TN,Private,Nashville,<10%,"10,000-20,000",www.vanderbilt.edu/,-86.803369,36.14659
Vassar College,NY,Private,Poughkeepsie,10-25%,"<5,000",www.vassar.edu/,-73.895088,41.686895
Villanova University,PA,Private,Villanova,26-50%,"10,000-20,000",www.villanova.edu/,-75.340502,40.036463
Virginia Commonwealth University,VA,Public,Richmond,>75%,"20,000-30,000",https://www.vcu.edu/,-77.452697,37.54962
Virginia Polytechnic Institute and State University,VA,Public,Blacksburg,51-75%,">30,000",www.vt.edu/,-80.423675,37.229012
Wake Forest University,NC,Private,Winston-Salem,26-50%,"5,000-10,000",www.wfu.edu/,-80.277446,36.133609
Washington State University,WA,Public,Pullman,>75%,"20,000-30,000",https://wsu.edu/,-117.158168,46.730448
Washington University in St Louis,MO,Private,Saint Louis,10-25%,"10,000-20,000",https://wustl.edu/,-90.310604,38.647929
Wayne State University,MI,Public,Detroit,51-75%,"20,000-30,000",https://wayne.edu/,-83.068998,42.358994
Wesleyan University,CT,Private,Middletown,10-25%,"<5,000",www.wesleyan.edu/,-72.657146,41.554665
West Chester University of Pennsylvania,PA,Public,West Chester,>75%,"10,000-20,000",https://www.wcupa.edu/,-75.59812,39.953398
West Virginia University,WV,Public,Morgantown,>75%,"20,000-30,000",www.wvu.edu/,-79.954391,39.634371
Western Carolina University,NC,Public,Cullowhee,>75%,"10,000-20,000",www.wcu.edu/,-83.186258,35.308979
Western Michigan University,MI,Public,Kalamazoo,>75%,"10,000-20,000",https://wmich.edu/,-85.613759,42.282194
Western Washington University,WA,Public,Bellingham,>75%,"10,000-20,000",wwu.edu/,-122.485734,48.737812
William & Mary,VA,Public,Williamsburg,26-50%,"5,000-10,000",https://www.wm.edu/,-76.708214,37.269489
Williams College,MA,Private,Williamstown,<10%,"<5,000",https://www.williams.edu/,-73.203132,42.712725
Wingate University,NC,Private,Wingate,>75%,"<5,000",https://www.wingate.edu/,-80.44305,34.986064
Worcester Polytechnic Institute,MA,Private,Worcester,51-75%,"5,000-10,000",https://www.wpi.edu//themes/wpi/favicon.ico,-71.808339,42.274853
Xavier University,OH,Private,Cincinnati,>75%,"5,000-10,000",https://www.xavier.edu/,-84.47465,39.149547
Yale University,CT,Private,New Haven,<10%,"10,000-20,000",https://www.yale.edu/,-72.926688,41.311158
